info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 687/719 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
